serial_nr;guid
2225;42
29531;42
43851;42
47090;42
13533;42
11737;42
41259;42
26497;42
33148;42
20972;42
2520;42
37253;42
35440;42
27536;42
41558;42
46426;42
2781;42
28042;42
15886;42
35865;42
27319;42
46740;42
39412;42
24803;42
21086;42
22769;42
31763;42
43457;42
34451;42
44813;42
25807;42
44744;42
35879;42
347;42
19939;42
29311;42
26324;42
7721;42
11144;42
11289;42
40799;42
32595;42
11488;42
35169;42
25719;42
26983;42
19356;42
20394;42
3233;42
31335;42
47128;42
41743;42
28940;42
15897;42
11049;42
41297;42
7228;42
625;42
26566;42
4502;42
7031;42
4872;42
19705;42
20588;42
34135;42
32768;42
48811;42
27077;42
13765;42
7699;42
3922;42
37954;42
42647;42
23368;42
2315;42
14472;42
46439;42
10568;42
36729;42
43245;42
11137;42
6886;42
6014;42
1898;42
5081;42
9006;42
43328;42
39642;42
169;42
2;42
42038;42
4932;42
42975;42
49893;42
47324;42
413;42
28008;42
13654;42
2220;42
5092;42
9263;42
2005;42
9168;42
21333;42
37237;42
25660;42
127;42
36257;42
31550;42
13184;42
16915;42
33713;42
2613;42
10804;42
33156;42
16274;42
27743;42
4614;42
16579;42
36942;42
15170;42
17011;42
32251;42
26326;42
7412;42
39338;42
14547;42
19178;42
31779;42
20480;42
14730;42
43494;42
21435;42
40212;42
12850;42
28629;42
10095;42
18560;42
25389;42
43073;42
41039;42
21191;42
48164;42
43510;42
11097;42
40837;42
18352;42
44679;42
38319;42
27877;42
18142;42
47856;42
26819;42
18068;42
39632;42
43216;42
8473;42
28258;42
34925;42
11979;42
9513;42
3457;42
43843;42
27889;42
4130;42
7477;42
34117;42
907;42
49653;42
43047;42
35344;42
27652;42
37641;42
14824;42
47452;42
10834;42
10034;42
45201;42
12974;42
29582;42
3096;42
13535;42
26013;42
21479;42
7923;42
11304;42
5424;42
48394;42
26962;42
17974;42
13695;42
25421;42
6976;42
21238;42
39244;42
31475;42
23749;42
13946;42
33858;42
18998;42
48642;42
31813;42
12757;42
18198;42
23328;42
8721;42
32181;42
5483;42
25459;42
48152;42
40351;42
9886;42
44777;42
27252;42
35474;42
27728;42
21273;42
4525;42
32165;42
8448;42
22350;42
17603;42
9823;42
34831;42
45334;42
14119;42
25622;42
7795;42
43509;42
39858;42
37423;42
16359;42
6322;42
25294;42
16558;42
31605;42
41257;42
17746;42
3362;42
29899;42
16923;42
40480;42
20202;42
9009;42
18189;42
32256;42
40221;42
16595;42
9547;42
25894;42
5562;42
6280;42
14756;42
11840;42
49520;42
3270;42
47494;42
29476;42
37797;42
18681;42
10165;42
13773;42
39499;42
43185;42
46006;42
7088;42
22973;42
16046;42
4171;42
28299;42
4542;42
20217;42
25640;42
9187;42
42218;42
9089;42
19587;42
32820;42
13735;42
975;42
12011;42
28959;42
42310;42
45443;42
14363;42
25106;42
25229;42
34246;42
44235;42
3532;42
13232;42
8438;42
24007;42
17349;42
9798;42
3921;42
38206;42
11657;42
21572;42
28346;42
17007;42
41722;42
16605;42
19396;42
12593;42
7286;42
12873;42
34817;42
44262;42
16177;42
1738;42
48977;42
15393;42
37438;42
36218;42
14900;42
9820;42
18537;42
37958;42
36592;42
32131;42
20486;42
45277;42
2422;42
10578;42
10485;42
40635;42
29077;42
42116;42
20968;42
27243;42
47162;42
29913;42
9862;42
29428;42
48019;42
3336;42
39796;42
23180;42
37165;42
13298;42
30814;42
14136;42
16026;42
20747;42
5894;42
28714;42
44477;42
37083;42
21870;42
33073;42
26272;42
45636;42
43406;42
16396;42
27364;42
12902;42
33235;42
50187;42
26105;42
21659;42
34139;42
42497;42
26601;42
11473;42
5661;42
43934;42
38137;42
32658;42
1198;42
10242;42
14190;42
41704;42
26405;42
7718;42
16561;42
24757;42
24794;42
42927;42
15541;42
49216;42
43379;42
8834;42
9981;42
33311;42
36297;42
10614;42
35201;42
50031;42
43461;42
28548;42
47539;42
8809;42
39975;42
9958;42
16223;42
39444;42
26845;42
6796;42
49215;42
28035;42
48648;42
25905;42
29091;42
16869;42
41677;42
16734;42
48918;42
29831;42
41248;42
25504;42
46782;42
32270;42
4122;42
36823;42
5116;42
36141;42
16345;42
32019;42
24681;42
1753;42
24478;42
22121;42
17935;42
3007;42
36854;42
12554;42
10381;42
39887;42
23533;42
18210;42
43305;42
36777;42
24673;42
11133;42
6780;42
17526;42
41447;42
22565;42
32326;42
36443;42
7283;42
46730;42
8237;42
24254;42
6497;42
42341;42
39533;42
39331;42
32713;42
37701;42
10719;42
38350;42
20330;42
47793;42
25247;42
38677;42
1080;42
11871;42
3045;42
23124;42
5083;42
21630;42
6739;42
17280;42
14434;42
28359;42
3358;42
34428;42
34879;42
36463;42
27501;42
47326;42
5467;42
1380;42
46299;42
24802;42
11651;42
28984;42
22584;42
41220;42
25444;42
35184;42
32462;42
37552;42
31915;42
31040;42
44725;42
15832;42
4109;42
8205;42
22966;42
39295;42
23063;42
5166;42
23072;42
35049;42
191;42
11301;42
34159;42
28490;42
38048;42
2183;42
34055;42
48438;42
31695;42
12293;42
29473;42
18526;42
47082;42
11388;42
13221;42
34250;42
50126;42
38301;42
2017;42
43687;42
20495;42
28284;42
7018;42
38167;42
25047;42
43827;42
48782;42
27820;42
34570;42
46607;42
44130;42
26920;42
12144;42
41972;42
10399;42
14731;42
12551;42
46794;42
37461;42
47256;42
40026;42
9842;42
42125;42
2629;42
46133;42
19389;42
15380;42
15144;42
7796;42
47408;42
50095;42
27864;42
1937;42
31168;42
18274;42
35072;42
34171;42
769;42
11703;42
44618;42
34953;42
22912;42
11013;42
27985;42
27660;42
7057;42
28626;42
40588;42
2633;42
13061;42
27156;42
35469;42
23469;42
13839;42
37247;42
49573;42
12324;42
13032;42
39824;42
11949;42
1574;42
9997;42
50105;42
41172;42
29586;42
28484;42
20735;42
28891;42
2435;42
8441;42
37303;42
31317;42
19453;42
7043;42
18299;42
14536;42
2658;42
15722;42
26644;42
35920;42
21340;42
49320;42
1196;42
31467;42
4892;42
426;42
37899;42
8400;42
5839;42
12477;42
14549;42
11588;42
44667;42
43147;42
47487;42
3935;42
42680;42
7708;42
19315;42
13999;42
8592;42
49253;42
43998;42
17652;42
3050;42
3209;42
2841;42
41012;42
42798;42
1021;42
22240;42
22384;42
37136;42
15298;42
40114;42
18673;42
13001;42
42461;42
39422;42
5374;42
27897;42
26476;42
49279;42
13253;42
42473;42
32385;42
40850;42
22047;42
31197;42
4124;42
37070;42
2649;42
18660;42
22760;42
36359;42
2507;42
31977;42
30765;42
4405;42
14165;42
13481;42
4585;42
34447;42
22795;42
29640;42
9093;42
10704;42
5017;42
1230;42
5745;42
5189;42
36119;42
24084;42
40516;42
1862;42
41265;42
49570;42
44319;42
17831;42
38761;42
5305;42
20666;42
25633;42
23443;42
33388;42
9411;42
16951;42
13892;42
40611;42
6446;42
9543;42
33868;42
29329;42
4401;42
8001;42
22179;42
1220;42
21515;42
6108;42
29646;42
47798;42
47014;42
13913;42
21446;42
20516;42
39886;42
40373;42
18442;42
3024;42
2948;42
44884;42
50173;42
161;42
27619;42
12002;42
2219;42
36062;42
2651;42
27267;42
26671;42
44159;42
43077;42
10990;42
31060;42
21988;42
17591;42
35531;42
15811;42
47664;42
26051;42
46581;42
5257;42
15240;42
19278;42
9162;42
28446;42
15126;42
26355;42
43752;42
9043;42
40415;42
34681;42
22574;42
34287;42
15495;42
24904;42
4962;42
50264;42
39327;42
16010;42
404;42
39622;42
29824;42
46738;42
22076;42
16047;42
35511;42
40299;42
13876;42
44101;42
37389;42
41975;42
34065;42
17384;42
28443;42
18842;42
26307;42
4698;42
23577;42
23635;42
47079;42
8003;42
26574;42
48284;42
44531;42
6652;42
36424;42
38660;42
34926;42
31355;42
17005;42
32066;42
1911;42
50138;42
11191;42
968;42
9872;42
9885;42
7497;42
34827;42
31671;42
43405;42
19748;42
24541;42
42900;42
45420;42
31587;42
14527;42
39496;42
2670;42
2699;42
11867;42
13104;42
20596;42
12742;42
48477;42
20954;42
32278;42
3181;42
16213;42
4687;42
43721;42
22518;42
7253;42
669;42
5612;42
9805;42
34824;42
30639;42
30329;42
19987;42
39460;42
1304;42
5638;42
45057;42
13227;42
22791;42
39223;42
13883;42
20295;42
20088;42
45333;42
7761;42
50260;42
46163;42
49458;42
19444;42
40259;42
45993;42
35035;42
49136;42
17043;42
37825;42
9429;42
15830;42
11103;42
43232;42
40191;42
11915;42
7379;42
29904;42
12586;42
34140;42
45863;42
21791;42
8139;42
36108;42
39195;42
42155;42
17622;42
36955;42
26241;42
42322;42
11721;42
21374;42
7749;42
44048;42
38036;42
2904;42
34023;42
28644;42
16496;42
6946;42
15741;42
17413;43
1703;43
34924;43
21805;43
17462;43
31240;43
42727;43
25;43
29310;43
15321;43
42816;43
27754;43
26594;43
1217;43
15594;43
49459;43
17736;43
22158;43
45367;43
31269;43
22328;43
16408;43
43460;43
33335;43
17090;43
6680;43
25635;43
19744;43
20100;43
10424;43
10724;43
20944;43
29512;43
33466;43
33411;43
45033;43
22018;43
16611;43
8505;43
20618;43
10613;43
4839;43
311;43
21247;43
19568;43
26833;43
41523;43
45600;43
14395;43
23028;43
48253;43
28002;43
20783;43
27090;43
28864;43
9200;43
5382;43
6931;43
12536;43
41276;43
44490;43
45143;43
46780;43
24993;43
6353;43
49055;43
45886;43
8609;43
45320;43
48904;43
38281;43
28138;43
38014;43
25461;43
49391;43
42376;43
26009;43
12414;43
46649;43
27851;43
17645;43
22933;43
30891;43
35683;43
25344;43
44806;43
33839;43
12724;43
24534;43
28614;43
35639;43
37911;43
12688;43
27416;43
33900;43
14148;43
16041;43
40928;43
42129;43
43771;43
39171;43
10414;43
36358;43
5011;43
45759;43
10925;43
40915;43
43481;43
7678;43
39017;43
44251;43
45712;43
4430;43
28029;43
5109;43
21015;43
5756;43
15460;43
43317;43
108;43
16406;43
34720;43
25694;43
25386;43
7599;43
4642;43
44344;43
24718;43
25901;43
11965;43
5447;43
48661;43
14239;43
48259;43
48747;43
38727;43
30369;43
41981;43
12047;43
33997;43
5847;43
49535;43
36038;43
43898;43
2011;43
22931;43
31534;43
44678;43
10446;43
3445;43
41824;43
3783;43
7285;43
3577;43
37929;43
47016;43
5218;43
11932;43
35686;43
22956;43
12750;43
42802;43
40955;43
39671;43
17003;43
42970;43
12124;43
16292;43
10870;43
33734;43
1389;43
23799;43
41395;43
22801;43
10651;43
29328;43
21854;43
2447;43
49433;43
39261;43
285;43
45314;43
48363;43
7545;43
29159;43
17858;43
4216;43
47195;43
18506;43
6757;43
27666;43
46706;43
28269;43
30607;43
6334;43
21314;43
4497;43
18975;43
29859;43
24093;43
19669;43
3704;43
36839;43
8274;43
10984;43
35105;43
25741;43
4394;43
3243;43
14642;43
9693;43
27631;43
3174;43
26092;43
42401;43
21639;43
45862;43
1089;43
5974;43
32784;43
5084;43
47305;43
42964;43
34483;43
24949;43
19447;43
38008;43
29847;43
33419;43
16108;43
1417;43
7073;43
17678;43
18476;43
36740;43
14570;43
21559;43
41513;43
39241;43
31619;43
34828;43
40194;43
22163;43
23495;43
4961;43
26449;43
48974;43
646;43
45828;43
18819;43
28671;43
42932;43
8127;43
19102;43
13386;43
10993;43
10475;43
29058;43
34989;43
33651;43
7595;43
41945;43
4749;43
39919;43
649;43
29330;43
47656;43
33620;43
32887;43
37181;43
1001;43
1133;43
48382;43
43306;43
1866;43
626;43
44410;43
34853;43
3763;43
22590;43
42;43
14381;43
922;43
10076;43
4975;43
26507;43
24911;43
32609;43
47709;43
34153;43
19998;43
29465;43
41162;43
2240;43
49803;43
18692;43
45123;43
18271;43
14877;43
31675;43
24597;43
30281;43
26953;43
1729;43
36468;43
26838;43
8043;43
12436;43
15142;43
21437;43
40185;43
20743;43
10774;43
29511;43
33381;43
4169;43
38989;43
10214;43
18131;43
17542;43
30224;43
22313;43
32389;43
8213;43
2976;43
20603;43
26716;43
18083;43
32394;43
26309;43
17290;43
30240;43
37585;43
45595;43
21516;43
41653;43
30900;43
3675;43
9725;43
32194;43
33661;43
8660;43
33071;43
42382;43
11801;43
36797;43
14710;43
12086;43
35850;43
36118;43
32781;43
48228;43
30838;43
43492;43
49864;43
23641;43
31418;43
8335;43
11001;43
24866;43
35854;43
1838;43
46914;43
227;43
27194;43
27388;43
17574;43
11827;43
47285;43
4116;43
31797;43
11959;43
10147;43
23474;43
32102;43
28624;43
10020;43
42984;43
9350;43
11722;43
46358;43
1983;43
30121;43
10050;43
46622;43
25859;43
26580;43
40388;43
2859;43
12037;43
29790;43
30815;43
12392;43
8747;43
6524;43
6003;43
2266;43
12664;43
6568;43
17626;43
48147;43
48400;43
46511;43
27255;43
8399;43
33369;43
33232;43
47047;43
10806;43
6261;43
24598;43
38825;43
12613;43
46549;43
46261;43
14440;43
15887;43
30050;43
14120;43
45689;43
42453;43
43668;43
32871;43
44717;43
33260;43
7593;43
40791;43
38579;43
29690;43
36577;43
9438;43
48341;43
45611;43
42885;43
39893;43
17156;43
27328;43
3212;43
1619;43
7304;43
30618;43
35106;43
25355;43
10449;43
12988;43
24882;43
18930;43
14320;43
45366;43
42743;43
24425;43
33284;43
15536;43
4114;43
8655;43
47533;43
9475;43
2273;43
19110;43
46583;43
43914;43
24990;43
50262;43
46391;43
12538;43
41203;43
42434;43
47774;43
23536;43
38342;43
22088;43
38805;43
47378;43
24435;43
3415;43
33032;43
6594;43
18188;43
5750;43
6305;43
18758;43
32365;43
9319;43
42790;43
11859;43
41817;43
8066;43
26806;43
28823;43
30324;43
12131;43
17371;43
27675;43
4402;43
13137;43
20155;43
14534;43
27369;43
15740;43
17971;43
45577;43
9313;43
47154;43
43;43
45207;43
47165;43
7275;43
35673;43
12832;43
1622;43
44704;43
2889;43
6153;43
5378;43
33851;43
33817;43
12332;43
23298;43
17920;43
40193;43
5552;43
23261;43
23516;43
11368;43
49882;43
46493;43
30456;43
20850;43
16769;43
25823;43
4945;43
45777;43
12762;43
28633;43
8883;43
6030;43
25251;43
3183;43
16444;43
31018;43
49140;43
39191;43
48177;43
46064;43
18118;43
33347;43
46183;43
37557;43
43637;43
16883;43
23506;43
38866;43
12813;43
4951;43
48451;43
43584;43
18317;43
30993;43
29609;43
30718;43
11831;43
40859;43
28745;43
41441;43
43452;43
12795;43
16795;43
3367;43
32906;43
14388;43
21743;43
11492;43
13102;43
512;43
40695;43
9035;43
22505;43
1617;43
15476;43
50246;43
19584;43
32661;43
36988;43
4900;43
38557;43
49227;43
29122;43
38681;43
4622;43
36272;43
47395;43
15619;43
39440;43
35644;43
35199;43
11964;43
14263;43
8727;43
14246;43
4763;43
5620;43
45908;43
46338;43
3406;43
19343;43
8527;43
33484;43
11037;43
35402;43
46745;43
10663;43
37445;43
47103;43
40485;43
23906;43
1791;43
136;43
45797;43
30099;43
23308;43
25906;43
14186;43
39856;43
1254;43
10010;43
1666;43
757;43
3344;43
48812;43
36456;43
31067;43
43456;43
48537;43
26106;43
9979;43
24824;43
33153;43
12119;43
29085;43
24551;43
37917;43
37174;43
42236;43
46937;43
19512;43
22297;43
15459;43
45316;43
29398;43
45144;43
7808;43
23421;43
27116;43
16244;43
17879;43
11649;43
10029;43
28773;43
30364;43
21039;43
43164;43
46066;43
5342;43
13663;43
35032;43
30811;43
39184;43
33545;43
9851;43
39716;43
25726;43
33771;43
28100;43
48183;43
9121;43
10516;43
18525;43
35222;43
5937;43
12546;43
7993;43
18395;43
40109;43
17677;43
41512;43
31463;43
2235;43
25525;43
47933;43
11024;43
44301;43
49499;43
31928;43
49449;43
16815;43
47834;43
24204;43
12584;43
44742;43
47073;43
25195;43
39085;43
48632;43
29954;43
48364;43
26036;43
18238;43
7803;43
7575;43
1625;44
5764;44
25530;44
36445;44
4100;44
4051;44
20005;44
42969;44
45528;44
19812;44
35340;44
9447;44
20054;44
15405;44
13293;44
10764;44
18200;44
5361;44
16346;44
41940;44
2803;44
18518;44
23097;44
11353;44
22642;44
18971;44
20733;44
32448;44
12678;44
25435;44
45179;44
5184;44
13412;44
39766;44
44168;44
7899;44
33212;44
17913;44
49625;44
2607;44
22230;44
40939;44
22913;44
45703;44
30380;44
23748;44
48198;44
38612;44
46000;44
24111;44
23975;44
45718;44
34062;44
50168;44
20379;44
24891;44
39848;44
37766;44
37005;44
30370;44
15520;44
17104;44
27587;44
13864;44
38734;44
1902;44
35203;44
23912;44
5337;44
20235;44
3963;44
7740;44
21681;44
34562;44
26084;44
15766;44
6918;44
31826;44
6208;44
10005;44
1590;44
6541;44
36889;44
27617;44
39463;44
22383;44
38124;44
12307;44
6249;44
5422;44
8542;44
46586;44
28705;44
9094;44
25168;44
27599;44
40263;44
961;44
35624;44
16536;44
39984;44
11501;44
16069;44
9052;44
5032;44
46979;44
34512;44
46561;44
5452;44
35193;44
34263;44
29901;44
13484;44
46698;44
14091;44
13116;44
33947;44
40364;44
23571;44
17569;44
24841;44
20092;44
32546;44
33629;44
24281;44
31176;44
47861;44
44340;44
45854;44
43083;44
29115;44
36786;44
18899;44
40724;44
43367;44
1087;44
4682;44
5769;44
36071;44
26032;44
9994;44
20622;44
5567;44
28931;44
44106;44
37737;44
2437;44
40167;44
7369;44
45762;44
41909;44
34749;44
42712;44
7164;44
45578;44
10410;44
29068;44
16699;44
36810;44
43618;44
47289;44
36080;44
19008;44
4632;44
18669;44
16794;44
5518;44
34607;44
1262;44
6897;44
16298;44
36394;44
46462;44
12596;44
1030;44
43592;44
20644;44
8331;44
26969;44
21602;44
40478;44
5992;44
13692;44
4921;44
2299;44
2991;44
16671;44
38361;44
11635;44
4723;44
16653;44
9289;44
24789;44
36312;44
16776;44
17006;44
34834;44
23454;44
30203;44
30511;44
38551;44
41860;44
34181;44
29777;44
8759;44
17377;44
46939;44
532;44
6628;44
7459;44
15820;44
9585;44
22909;44
44546;44
44151;44
43800;44
21879;44
16896;44
32353;44
14468;44
19873;44
22473;44
45567;44
5357;44
27732;44
32817;44
32030;44
44158;44
13350;44
37564;44
27092;44
28255;44
31793;44
38351;44
6190;44
18865;44
9709;44
19779;44
34579;44
49036;44
6608;44
9157;44
48165;44
8378;44
40657;44
13451;44
7479;44
19305;44
21929;44
1058;44
3493;44
6037;44
20326;44
19220;44
2946;44
47499;44
24020;44
30870;44
36057;44
38193;44
28206;44
29699;44
9010;44
3275;44
42104;44
29883;44
30196;44
29503;44
23826;44
17333;44
24019;44
27412;44
37654;44
18324;44
12200;44
15869;44
10317;44
11316;44
14897;44
36374;44
43426;44
8373;44
6284;44
13229;44
34794;44
4860;44
22910;44
36315;44
3148;44
22138;44
36610;44
46516;44
22454;44
15371;44
22227;44
4514;44
6276;44
47104;44
6230;44
40067;44
35845;44
50180;44
5173;44
3370;44
11401;44
24968;44
16379;44
10621;44
4940;44
19995;44
31843;44
7109;44
16288;44
38754;44
45765;44
41206;44
19697;44
7598;44
597;44
33140;44
33823;44
29093;44
19857;44
811;44
29123;44
44685;44
33487;44
49473;44
45598;44
34864;44
28245;44
43791;44
2179;44
4893;44
11003;44
46353;44
30582;44
37523;44
12574;44
7981;44
22523;44
7960;44
29216;44
29071;44
47750;44
10652;44
13512;44
45442;44
31080;44
23992;44
47747;44
46976;44
35002;44
6722;44
10789;44
40679;44
22898;44
36941;44
28054;44
22469;44
11234;44
41128;44
41400;44
23913;44
12305;44
6375;44
36645;44
4340;44
49752;44
31130;44
42972;44
31026;44
23470;44
19031;44
159;44
22113;44
20744;44
49446;44
48185;44
47626;44
17727;44
30258;44
22154;44
30290;44
1145;44
4014;44
38724;44
9109;44
22699;44
36457;44
28564;44
17669;44
25425;44
49543;44
14292;44
32965;44
22347;44
5958;44
2271;44
27423;44
43983;44
25197;44
45575;44
5680;44
47653;44
23570;44
38339;44
42974;44
7616;44
34082;44
16027;44
4522;44
27937;44
6625;44
14531;44
45251;44
3946;44
31111;44
49860;44
32123;44
17877;44
27085;44
45576;44
29872;44
4626;44
10002;44
22270;44
5413;44
18821;44
49198;44
37347;44
8126;44
37741;44
35763;44
33093;44
42944;44
47342;44
48390;44
2487;44
42525;44
40604;44
45710;44
38314;44
24131;44
39628;44
16831;44
19903;44
17348;44
35129;44
11513;44
37449;44
16031;44
13747;44
47283;44
48139;44
43551;44
44120;44
32453;44
6580;44
33627;44
33438;44
19829;44
24477;44
12009;44
16184;44
12957;44
33572;44
34020;44
9312;44
33974;44
24454;44
21116;44
18024;44
95;44
1828;44
5168;44
44283;44
22290;44
23170;44
46164;44
16863;44
28973;44
26807;44
44132;44
30383;44
47203;44
15632;44
17825;44
4688;44
20763;44
41899;44
2563;44
16129;44
34894;44
34389;44
13907;44
25800;44
26170;44
43233;44
39679;44
8588;44
32685;44
39250;44
27633;44
17495;44
6593;44
1361;44
48872;44
8359;44
43058;44
16448;44
23135;44
49942;44
16770;44
4789;44
10476;44
46933;44
13668;44
43486;44
48173;44
13000;44
12571;44
30166;44
8882;44
13516;44
28890;44
33282;44
352;44
18249;44
3317;44
44487;44
32500;44
18225;44
30596;44
9290;44
2748;44
7812;44
41712;44
40227;44
31122;44
37446;44
18720;44
4859;44
47842;44
7168;44
24729;44
42111;44
38545;44
33849;44
2214;44
43252;44
11938;44
35251;44
41294;44
22196;44
10913;44
9722;44
32751;44
30984;44
17857;44
34052;44
13166;44
24373;44
39510;44
36232;44
22497;44
15899;44
31022;44
16328;44
26142;44
2702;44
19166;44
39477;44
47631;44
22394;44
29247;44
1099;44
18294;44
38195;44
29291;44
853;44
29032;44
6484;44
49089;44
43854;44
23305;44
30302;44
23652;44
1246;44
7006;44
17510;44
48598;44
47782;44
8482;44
24040;44
24106;44
17385;44
9460;44
1112;44
14571;44
39599;44
7257;44
26210;44
5970;44
20206;44
3816;44
5623;44
7124;44
31497;44
25028;44
42012;44
34439;44
24351;44
21829;44
30199;44
30278;44
15760;44
27067;44
9453;44
3476;44
34363;44
1468;44
43533;44
44802;44
18630;44
30773;44
44617;44
31517;44
44735;44
34045;44
8263;44
6092;44
39000;44
4062;44
11342;44
5134;44
49837;44
33385;44
13673;44
43624;44
20921;44
39933;44
1787;44
40973;44
29416;44
12074;44
31478;44
3597;44
16014;44
45128;44
21951;44
46709;44
18036;44
14551;44
30597;44
17124;44
28191;44
49338;44
32938;44
38393;44
40427;44
40711;44
40919;44
50175;44
25734;44
36960;44
5185;44
23837;44
28661;44
41504;44
48929;44
31777;44
16436;44
20911;44
12357;44
29613;44
34157;44
49240;44
12961;44
44985;44
39089;44
22492;44
3803;44
1469;44
20115;44
33788;44
30902;44
49595;44
42334;44
31830;44
27192;44
31513;44
17098;44
48979;44
2111;44
24768;44
47397;44
31456;44
581;44
20655;44
16049;44
14203;44
44028;44
9956;44
11171;44
6876;44
49349;44
31190;44
30527;44
9254;44
24554;44
16805;44
19465;44
40874;44
15560;44
34282;44
15253;44
13108;44
13585;44
6495;44
39669;44
26569;44
7349;44
38378;44
4707;44
34858;44
43347;44
10294;44
20767;44
49031;44
40475;44
32586;44
40270;44
49538;44
36856;44
7422;44
35984;44
9301;44
10668;44
