serial_nr;guid
14280;39
31879;39
39383;39
30048;39
10976;39
32646;39
32727;39
44283;39
38750;39
25058;39
3494;39
9703;39
23676;39
17672;39
29534;39
37490;39
48144;39
10984;39
39798;39
18789;39
33490;39
13207;39
6106;39
37323;39
37684;39
4844;39
34820;39
43245;39
179;39
11593;39
36643;39
16269;39
49773;39
18508;39
33376;39
725;39
2263;39
28568;39
25784;39
37786;39
25307;39
23737;39
17572;39
41601;39
36771;39
24029;39
45160;39
8413;39
25989;39
26040;39
40329;39
28841;39
4148;39
27763;39
10592;39
36030;39
43968;39
42888;39
43166;39
31910;39
35205;39
13673;39
37224;39
20114;39
42923;39
2915;39
38464;39
939;39
46123;39
30282;39
43856;39
23376;39
47627;39
50280;39
40298;39
19770;39
9457;39
20582;39
31312;39
36766;39
24544;39
10931;39
4459;39
42749;39
16055;39
1114;39
45655;39
48571;39
28039;39
33477;39
34727;39
30747;39
46379;39
296;39
43720;39
41411;39
18927;39
3737;39
21044;39
20815;39
32347;39
19931;39
7698;39
20377;39
41853;39
9204;39
45532;39
20301;39
262;39
29836;39
26627;39
23423;39
16777;39
20362;39
47736;39
29064;39
22929;39
39591;39
17506;39
43011;39
46298;39
40777;39
29377;39
32556;39
41435;39
27783;39
44174;39
49086;39
29452;39
25173;39
45149;39
23100;39
40074;39
9592;39
48979;39
31512;39
24634;39
21910;39
37622;39
37702;39
43260;39
34250;39
18086;39
42543;39
16959;39
34464;39
19253;39
20341;39
34209;39
41657;39
6627;39
44914;39
37208;39
3710;39
11639;39
15719;39
4898;39
2450;39
30073;39
4659;39
9522;39
6644;39
43117;39
31458;39
43388;39
23398;39
11444;39
43875;39
41810;39
2491;39
9656;39
28361;39
43178;39
8027;39
3395;39
20151;39
50231;39
25171;39
41899;39
41694;39
19232;39
43746;39
41673;39
46630;39
32303;39
41206;39
24751;39
39358;39
26642;39
49961;39
38167;39
33630;39
16604;39
30971;39
35622;39
40546;39
28225;39
31451;39
2734;39
48771;39
6122;39
13412;39
40656;39
10566;39
18834;39
16780;39
46881;39
16774;39
10257;39
7834;39
13498;39
41357;39
45128;39
29338;39
605;39
48973;39
21676;39
6002;39
14635;39
46724;39
19361;39
17181;39
35921;39
21985;39
35617;39
30639;39
15020;39
8487;39
31779;39
25252;39
26731;39
28491;39
45434;39
14470;39
15716;39
18610;39
45585;39
21921;39
34451;39
2678;39
35829;39
48016;39
17061;39
15290;39
47254;39
6175;39
6660;39
26188;39
35126;39
48441;39
17848;39
34591;39
12671;39
848;39
38409;39
12817;39
8935;39
27730;39
45618;39
39806;39
17653;39
34931;39
3181;39
43309;39
35490;39
352;39
5754;39
2190;39
38038;39
34357;39
28977;39
21050;39
26669;39
6542;39
18891;39
13494;39
33073;39
44219;39
33525;39
714;39
26392;39
39348;39
33851;39
24331;39
44122;39
41143;39
32055;39
8892;39
13564;39
30577;39
2793;39
10898;39
19102;39
23607;39
44168;39
7759;39
17795;39
684;39
25282;39
31775;39
13951;39
40248;39
14501;39
29098;39
32459;39
24526;39
20107;39
7231;39
45131;39
29236;39
21999;39
1737;39
21692;39
44450;39
34455;39
4285;39
28103;39
22626;39
34378;39
39116;39
7180;39
14119;39
23192;39
36113;39
13297;39
27342;39
488;39
28736;39
16855;39
22743;39
42196;39
2305;39
36919;39
24965;39
12366;39
22935;39
22196;39
1200;39
20207;39
26795;39
10584;39
6933;39
23842;39
21681;39
7704;39
19211;39
47386;39
30570;39
27206;39
22587;39
37930;39
28467;39
9321;39
4752;39
28069;39
42253;39
26255;39
48081;39
5644;39
19280;39
21710;39
43354;39
22377;39
13080;39
1071;39
18224;39
15430;39
33623;39
19854;39
26631;39
43554;39
46939;39
6243;39
41789;39
40521;39
25766;39
48073;39
35556;39
1801;39
20432;39
31047;39
11334;39
40982;39
19210;39
36289;39
3820;39
34231;39
38378;39
31355;39
31966;39
32796;39
9044;39
48648;39
3311;39
25092;39
13043;39
17146;39
1929;39
41883;39
31976;39
33498;39
32206;39
38300;39
3763;39
6239;39
2641;39
15092;39
1213;39
1466;39
40829;39
3246;39
46590;39
47007;39
50070;39
16477;39
37798;39
5970;39
18993;39
34468;39
37032;39
11506;39
34920;39
2873;39
40500;39
41387;39
15311;39
44386;39
39011;39
23262;39
44932;39
39956;39
1029;39
29070;39
3111;39
19975;39
14459;39
37301;39
41946;39
34480;39
3328;39
8250;39
30678;39
15700;39
10439;39
49265;39
36304;39
35099;39
24549;39
45076;39
11445;39
4933;39
42376;39
23664;39
34656;39
16111;39
19642;39
2072;39
41446;39
6147;39
14317;39
41220;39
5525;39
5557;39
40499;39
36215;39
43270;39
34055;39
22217;39
42403;39
10944;39
24856;39
23564;39
8693;39
21549;39
48374;39
15238;39
37821;39
17341;39
37343;39
49587;39
9636;39
26424;39
33116;39
17720;39
25379;39
14746;39
25703;39
43475;39
27377;39
8156;39
37070;39
30346;39
25292;39
13933;39
22999;39
32015;39
1472;39
5373;39
31881;39
28758;39
2692;39
13109;39
1921;39
33582;39
9641;39
19511;39
48725;39
18925;39
7186;39
16787;39
45573;39
19653;39
6691;39
10595;39
30560;39
21499;39
23124;39
19579;39
25193;39
24510;39
18172;39
19389;39
9872;39
33201;39
39461;39
23684;39
43659;39
27440;39
18751;39
29705;39
46204;39
28128;39
11275;39
39957;39
33564;39
43963;39
28854;39
47705;39
35610;39
44683;39
7189;39
43215;39
33957;39
36359;39
41811;39
25514;39
16457;39
26793;39
8070;39
36676;39
18243;39
16722;39
15819;39
47338;39
46539;39
49798;39
26501;39
6190;39
3231;39
19300;39
14243;39
35478;39
49510;39
20025;39
37985;39
48784;39
18143;39
29472;39
14647;39
13570;39
47722;39
20085;39
25815;39
35941;39
48231;39
23624;39
37858;39
234;39
46082;39
47822;39
10289;39
17112;39
15128;39
10026;39
5192;39
2390;39
46432;39
21709;39
20192;39
1216;39
48380;39
31291;39
17110;39
4346;39
43151;39
28342;39
15196;39
47838;39
7957;39
30929;39
18198;39
37706;39
33622;39
48185;39
37178;39
22346;39
48954;39
44655;39
39008;39
28815;39
22911;39
42317;39
22830;39
30459;39
4777;39
40225;39
47213;39
22234;39
1670;39
20762;39
25353;39
45566;39
37720;39
33211;39
18155;39
45120;39
26356;39
11249;39
7397;39
6028;39
26628;39
41665;39
49759;39
28718;39
24529;39
30041;39
46370;39
11592;39
8749;39
21410;39
42854;39
14150;39
45098;39
9747;39
2884;39
36003;39
41659;39
29284;39
17368;39
25722;39
22886;39
42837;39
48667;39
28076;39
16255;39
7328;39
48935;39
43091;39
16187;39
41229;39
2095;39
18286;39
20007;39
16453;39
35825;39
30439;39
23299;39
17739;39
24795;39
37043;39
8015;39
31220;39
35892;39
1170;39
23227;39
26200;39
15480;39
34695;39
47483;39
3735;39
9367;39
28666;39
31614;39
31359;39
10133;39
18942;39
9200;39
33237;39
45783;39
44503;39
48646;39
45340;39
35591;39
32127;39
43280;39
33749;39
16713;39
36060;39
43993;39
15868;39
31189;39
24178;39
6039;39
21139;39
40498;39
20531;39
37948;39
21437;39
13410;39
6194;39
42807;39
20755;39
25911;39
47472;39
39668;39
11638;39
28193;39
48155;39
47166;39
15890;39
27139;39
45021;39
8058;39
4547;39
31243;39
3158;39
18612;39
32204;39
46445;39
27307;39
4110;39
32585;39
32172;39
11029;39
46258;39
17354;39
26584;39
32925;39
37002;39
32502;39
23097;39
19675;39
43508;39
551;39
11932;39
9283;39
12336;39
5514;39
8445;39
23011;39
33519;39
38482;39
48650;39
39912;39
21719;39
8740;39
32557;39
38356;39
14433;39
13339;39
32195;39
22863;39
47215;39
14026;39
3081;39
31068;39
43070;39
4917;39
5544;39
14097;39
1623;39
13472;39
36747;39
937;39
45445;39
29663;39
28576;39
4607;39
19741;39
49731;39
4329;39
4644;39
49300;39
45218;39
39049;39
11065;39
46467;39
16828;39
19002;39
25833;39
21334;39
23245;39
28274;39
49553;39
8781;39
45315;39
15360;39
32435;39
26546;39
20008;39
44879;39
1241;39
10712;39
23883;39
38947;39
4338;39
28825;39
44978;39
47461;39
14109;39
31594;39
2943;39
21417;39
38112;39
13426;39
37611;39
46232;39
10787;39
32356;39
50032;39
40214;39
39765;39
26915;39
791;39
32600;39
3016;39
21328;39
46897;39
15084;39
1541;39
40815;39
44358;39
31484;39
23223;39
40834;39
16530;39
42755;39
2186;39
5958;39
25104;39
4612;39
43533;39
11980;39
45103;39
9504;39
46805;39
16211;39
34321;39
12361;39
9606;39
18451;39
24366;39
42215;39
1552;39
12587;39
17777;39
8495;39
26272;39
26848;39
33944;39
46657;39
33805;39
2046;39
23197;39
15876;39
38843;39
18574;39
15854;39
22839;39
44201;39
46344;39
42715;39
12514;39
40028;39
29365;39
37520;39
49883;39
38067;39
18002;39
28319;39
32723;39
13072;39
9979;39
5313;39
39034;39
20423;39
15773;39
11574;39
13218;39
10442;39
1395;39
42553;39
46311;39
39671;39
23537;39
26321;39
9218;39
9657;39
5675;39
37498;39
36018;39
2606;39
33840;39
25117;39
14129;39
41635;39
47002;39
39018;39
46409;39
40969;39
43291;39
26960;39
26694;39
45652;39
1412;39
27492;39
29343;39
13876;39
35000;39
14783;39
26115;39
45179;39
33690;39
28461;39
33414;39
26328;39
26899;39
22681;39
31416;39
34557;39
5210;39
20754;39
26361;39
31446;39
44515;39
6217;39
41104;39
26866;39
47555;39
42927;39
20759;39
29041;39
29370;39
2415;39
43847;39
17480;39
27075;39
44141;39
39216;39
39719;39
45439;39
41313;39
20380;39
6394;39
18831;39
2139;39
46640;39
4039;39
46268;39
16013;39
30079;39
15074;39
1287;39
47476;39
34284;39
41920;39
23169;39
39288;39
24104;40
25317;40
35707;40
8544;40
13290;40
17459;40
42378;40
87;40
23211;40
8913;40
32432;40
45262;40
49887;40
44760;40
42350;40
1508;40
23984;40
50158;40
45212;40
30331;40
41173;40
10397;40
48596;40
24027;40
3529;40
43570;40
7387;40
10337;40
26745;40
32518;40
33273;40
30083;40
31634;40
44478;40
1957;40
35899;40
48617;40
41571;40
21571;40
21331;40
17523;40
47889;40
27334;40
48656;40
4289;40
15280;40
9620;40
22271;40
30620;40
48274;40
28321;40
17698;40
39830;40
47652;40
4899;40
13404;40
45347;40
27130;40
11338;40
21123;40
47743;40
3292;40
13450;40
10332;40
22367;40
5217;40
48549;40
25741;40
33409;40
23267;40
33195;40
24280;40
33099;40
3362;40
30890;40
10207;40
19816;40
26166;40
5504;40
36430;40
38612;40
30910;40
46622;40
21527;40
29029;40
29880;40
38361;40
40112;40
34864;40
48135;40
30735;40
46165;40
8420;40
3477;40
8799;40
17140;40
11260;40
11734;40
27874;40
16676;40
37494;40
30795;40
22800;40
45320;40
28316;40
24050;40
17909;40
40600;40
8253;40
39574;40
11835;40
19925;40
17191;40
43016;40
40804;40
16465;40
22840;40
11767;40
7362;40
49608;40
28234;40
655;40
42498;40
18110;40
21448;40
32361;40
7409;40
11933;40
27394;40
40132;40
37407;40
21285;40
40482;40
27951;40
385;40
2023;40
28087;40
28946;40
5203;40
11323;40
20375;40
14420;40
45525;40
33278;40
47378;40
34706;40
4783;40
33049;40
5153;40
22828;40
2890;40
48965;40
9335;40
23994;40
31091;40
20692;40
33735;40
2640;40
14840;40
35179;40
19924;40
40409;40
13768;40
38975;40
24654;40
7592;40
26838;40
22004;40
23318;40
41113;40
41700;40
50156;40
42428;40
3308;40
27257;40
19064;40
5242;40
8615;40
46773;40
11103;40
38868;40
12304;40
21091;40
25331;40
15067;40
5127;40
38047;40
39150;40
24342;40
46852;40
34600;40
5195;40
11497;40
46243;40
32451;40
12715;40
39929;40
24391;40
4571;40
17052;40
25473;40
34086;40
46797;40
33813;40
7920;40
10350;40
259;40
38343;40
48346;40
16376;40
43324;40
46330;40
19489;40
49220;40
24892;40
45623;40
38012;40
23852;40
35922;40
39552;40
21115;40
49401;40
36228;40
14570;40
47891;40
43325;40
3939;40
26298;40
10794;40
45955;40
11479;40
47701;40
46535;40
17407;40
9777;40
34995;40
43192;40
17977;40
41348;40
5019;40
28471;40
17131;40
32046;40
8656;40
14557;40
48982;40
18929;40
8176;40
8978;40
5713;40
45656;40
50249;40
39625;40
4567;40
8507;40
30217;40
22090;40
29127;40
29714;40
37481;40
419;40
24103;40
546;40
24875;40
5085;40
30633;40
45154;40
1653;40
35978;40
43419;40
25549;40
38754;40
34991;40
10265;40
40931;40
28753;40
41169;40
26699;40
50236;40
33685;40
12378;40
11974;40
16633;40
19414;40
19645;40
45614;40
101;40
41936;40
41929;40
8648;40
19666;40
976;40
44840;40
49618;40
24745;40
38529;40
26995;40
11531;40
46890;40
45981;40
530;40
40987;40
2944;40
23320;40
14715;40
17704;40
27534;40
35625;40
7037;40
21631;40
21501;40
40780;40
1987;40
3666;40
19907;40
3391;40
30144;40
16592;40
47867;40
47599;40
38894;40
26508;40
43544;40
49637;40
49794;40
41467;40
29513;40
23010;40
41129;40
24957;40
30174;40
48359;40
19450;40
22974;40
18829;40
41784;40
43418;40
2120;40
14615;40
5600;40
41583;40
25298;40
1471;40
25300;40
40897;40
42474;40
33196;40
17236;40
12317;40
27134;40
26762;40
27706;40
50286;40
33970;40
4978;40
20350;40
28566;40
25561;40
14538;40
6860;40
29764;40
6687;40
4582;40
48604;40
15931;40
6581;40
4116;40
4766;40
29565;40
49825;40
11054;40
42716;40
16700;40
39157;40
4872;40
26823;40
5048;40
27923;40
22692;40
13365;40
30070;40
32365;40
4027;40
9222;40
22559;40
47509;40
49096;40
28239;40
26747;40
20289;40
1257;40
35092;40
8145;40
49056;40
15509;40
18102;40
11923;40
4427;40
42181;40
32984;40
34369;40
19379;40
46274;40
31547;40
3836;40
32956;40
49674;40
41866;40
11652;40
18060;40
14934;40
33534;40
35476;40
45087;40
31556;40
42417;40
8198;40
22360;40
8864;40
48608;40
39051;40
57;40
10779;40
22577;40
26482;40
13037;40
3880;40
3779;40
18654;40
39156;40
44572;40
44828;40
32933;40
26568;40
21447;40
7042;40
11037;40
2628;40
35769;40
38374;40
9021;40
44848;40
23968;40
8447;40
42248;40
27325;40
44363;40
30460;40
32738;40
33390;40
45255;40
19674;40
28160;40
13189;40
34919;40
24528;40
1850;40
18461;40
49792;40
11868;40
14056;40
28152;40
9157;40
29195;40
1762;40
35467;40
30677;40
11205;40
13421;40
28187;40
4328;40
42652;40
5183;40
25806;40
17423;40
32602;40
11406;40
42754;40
20787;40
38289;40
30259;40
7657;40
34258;40
20809;40
41360;40
25635;40
13097;40
41921;40
8895;40
11136;40
20489;40
42686;40
5293;40
42585;40
14404;40
15344;40
37207;40
3795;40
3894;40
43371;40
40102;40
33112;40
12217;40
2770;40
20398;40
28021;40
14385;40
48675;40
34801;40
35506;40
42059;40
8792;40
11325;40
44558;40
1085;40
5485;40
25000;40
8334;40
18415;40
31137;40
23567;40
13273;40
39028;40
17135;40
12690;40
48095;40
49967;40
28426;40
21132;40
9535;40
34410;40
46201;40
15111;40
34085;40
34671;40
23477;40
4042;40
30989;40
44761;40
11877;40
15117;40
32696;40
31715;40
21948;40
48742;40
49092;40
41153;40
1169;40
12223;40
13705;40
7935;40
5822;40
42165;40
1441;40
29128;40
39754;40
14215;40
11714;40
33612;40
3202;40
49866;40
8484;40
9435;40
34661;40
49311;40
23754;40
4330;40
30477;40
39655;40
25477;40
38815;40
19380;40
42839;40
43918;40
11859;40
37230;40
22137;40
40651;40
25668;40
5867;40
5355;40
23958;40
7637;40
15620;40
8464;40
5020;40
16353;40
13128;40
15674;40
49891;40
11875;40
1932;40
6444;40
23498;40
42590;40
42921;40
22563;40
26637;40
9543;40
29519;40
21781;40
28788;40
26968;40
29988;40
7003;40
11091;40
228;40
21219;40
41505;40
39166;40
23636;40
43881;40
9769;40
11280;40
24110;40
719;40
41145;40
16085;40
37479;40
24756;40
17168;40
7973;40
30972;40
41377;40
5769;40
27169;40
48532;40
48943;40
15095;40
299;40
37004;40
29497;40
33609;40
12451;40
14889;40
688;40
15895;40
28474;40
12912;40
46375;40
27592;40
30122;40
46492;40
32683;40
32098;40
2201;40
40802;40
43456;40
19063;40
26155;40
6715;40
4949;40
32050;40
1554;40
9490;40
6374;40
47882;40
31123;40
37938;40
20973;40
19863;40
8378;40
34751;40
39141;40
19205;40
23250;40
18133;40
1005;40
42028;40
32100;40
44245;40
31566;40
43058;40
28048;40
8454;40
3179;40
4034;40
19694;40
49732;40
20606;40
8583;40
36813;40
17069;40
16776;40
5081;40
9644;40
35062;40
28663;40
13563;40
35770;40
47266;40
35372;40
1189;40
46118;40
23104;40
29170;40
36740;40
10179;40
47522;40
34647;40
17254;40
9951;40
25666;40
33150;40
8736;40
3769;40
25452;40
18709;40
32210;40
2787;40
30904;40
6830;40
3142;40
9372;40
18953;40
8802;40
41834;40
1418;40
47518;40
7980;40
38486;40
12310;40
18450;40
36473;40
2267;40
34895;40
3381;40
42844;40
22076;40
33152;40
48799;40
34198;40
13798;40
8834;40
48760;40
12121;40
2710;40
30422;40
45926;40
28024;40
4436;40
46323;40
27281;40
44536;40
31697;40
10477;40
39731;40
24141;40
4870;40
12328;40
14967;40
31960;40
20037;40
7561;40
19472;40
42491;40
23469;40
8479;40
41371;40
17779;40
32639;40
4048;40
48193;40
29039;40
11936;40
20470;40
28541;40
14011;40
8301;40
35488;40
4210;40
4810;40
29163;40
10670;40
41809;40
21774;40
14028;40
12410;40
13578;40
21377;40
17216;40
37486;40
21349;40
14962;40
13980;40
20421;40
29572;40
2582;40
9805;40
23164;40
8553;40
20330;40
16539;40
6988;40
9173;40
41381;40
41916;40
18293;40
47348;40
39612;40
3805;40
12643;40
33092;40
39507;40
15704;40
25739;40
28254;40
33886;40
3751;40
50242;40
49874;40
42142;40
10900;40
21086;40
20162;40
41517;40
16305;40
43176;40
47682;40
42315;40
16210;40
48014;40
50175;40
47713;40
26786;40
46297;40
23286;40
30181;40
8239;40
28175;40
27145;40
38742;40
41965;40
2177;40
13039;40
47488;40
45398;40
58;40
40531;40
17943;40
40160;40
5227;40
31814;40
30197;40
32926;40
40565;40
27380;40
20663;40
37868;40
22210;40
1847;40
44476;40
20917;40
4149;40
25701;40
40781;40
14527;40
22427;40
4374;40
44744;40
27121;40
9721;40
7464;40
42640;40
35495;40
17280;40
46841;40
21564;40
17437;40
44952;40
43025;40
5629;40
27595;40
47808;40
34278;40
46951;40
26017;40
26128;40
691;40
5533;40
37312;40
29397;40
30773;40
45462;40
31516;40
47204;40
15399;40
8200;40
1227;40
45621;40
13310;40
8593;40
21121;40
38478;40
39200;40
11021;40
14586;40
46300;40
38134;40
928;40
35655;40
46131;40
48722;40
7636;40
5379;40
41736;40
49293;40
12867;40
40030;40
33149;40
20765;40
13180;40
23473;40
44859;40
33418;40
26388;40
37657;40
42658;40
30520;40
48305;40
12015;40
45104;40
49140;40
11067;40
6403;40
41320;40
44691;40
17404;40
21046;40
16541;40
34984;40
37163;40
6635;40
37214;40
9965;40
12585;40
42354;40
6267;40
28083;40
47102;40
14455;40
6006;40
47951;40
42235;40
24385;40
44732;40
28725;40
49900;40
42659;40
44444;40
31399;40
7398;40
27536;40
30645;40
28636;40
34923;40
12843;40
26190;40
26541;40
40115;40
1164;40
8611;40
7499;40
21767;40
1843;40
14432;40
45192;40
38925;40
21350;40
836;40
6877;40
47514;40
30839;40
45274;40
12669;40
34969;40
47816;40
17821;40
28023;40
2400;40
7022;40
15428;40
30218;40
12888;40
9691;40
6624;40
30357;40
4796;40
49497;40
13611;40
45494;40
49654;40
26647;40
49984;40
3046;40
26811;40
29747;40
46506;40
4120;40
36326;40
35927;41
572;41
19179;41
15918;41
20983;41
27776;41
20433;41
28309;41
28341;41
35726;41
15583;41
44114;41
13400;41
32654;41
27727;41
31804;41
2126;41
32815;41
7178;41
23040;41
14418;41
24522;41
6585;41
3077;41
39376;41
5831;41
44383;41
35788;41
17650;41
48046;41
47835;41
24422;41
33542;41
36036;41
24535;41
14800;41
45763;41
15770;41
27718;41
761;41
32306;41
9194;41
25196;41
25544;41
47859;41
46820;41
25801;41
46115;41
2277;41
29071;41
20856;41
8406;41
46382;41
35422;41
45133;41
14130;41
26333;41
5150;41
10410;41
8906;41
7058;41
11986;41
320;41
26177;41
13737;41
32005;41
33395;41
20636;41
34207;41
19266;41
8681;41
32485;41
2997;41
15119;41
6480;41
38268;41
34838;41
48589;41
43784;41
35073;41
20907;41
25981;41
14431;41
20794;41
48056;41
13907;41
9018;41
30874;41
18677;41
49600;41
5218;41
17113;41
36411;41
49366;41
37714;41
31420;41
22111;41
24047;41
32793;41
15928;41
32680;41
27945;41
19113;41
31834;41
49151;41
26297;41
27251;41
8286;41
44247;41
32651;41
24069;41
37258;41
41331;41
16094;41
2909;41
7053;41
26615;41
29957;41
49255;41
25019;41
37838;41
3933;41
26950;41
39817;41
15323;41
8414;41
27525;41
24548;41
48859;41
20942;41
37263;41
28824;41
563;41
28698;41
41873;41
8294;41
21777;41
33660;41
48003;41
1119;41
32200;41
29117;41
5252;41
22842;41
31523;41
35826;41
20224;41
27784;41
16957;41
28702;41
7354;41
22799;41
31737;41
30669;41
44061;41
48296;41
10660;41
22136;41
19988;41
45078;41
18048;41
45980;41
21522;41
11142;41
13158;41
10229;41
28156;41
46574;41
28653;41
38786;41
5449;41
12491;41
22641;41
26743;41
8876;41
28976;41
4030;41
4542;41
1585;41
6596;41
16316;41
40193;41
44032;41
38255;41
964;41
40199;41
22330;41
2209;41
42947;41
7998;41
6737;41
19601;41
49328;41
32486;41
6354;41
44839;41
1631;41
21436;41
44560;41
8471;41
45336;41
33858;41
13231;41
14866;41
5658;41
4472;41
32312;41
32875;41
33190;41
8758;41
16759;41
49122;41
3207;41
32839;41
6647;41
34516;41
43162;41
28;41
42383;41
15815;41
8964;41
48508;41
10121;41
17012;41
33461;41
17849;41
36391;41
35652;41
12463;41
40057;41
6712;41
20617;41
10441;41
20863;41
43188;41
30917;41
612;41
8764;41
29347;41
39046;41
489;41
5611;41
41398;41
47390;41
4103;41
23927;41
37086;41
5021;41
35976;41
49886;41
3453;41
15789;41
30250;41
43559;41
22580;41
29444;41
6845;41
7940;41
42993;41
1345;41
41095;41
7187;41
394;41
8732;41
35326;41
6885;41
3827;41
23831;41
13636;41
46831;41
32060;41
44787;41
44636;41
972;41
5596;41
6268;41
49448;41
46664;41
21818;41
8347;41
26387;41
36696;41
11468;41
42085;41
23185;41
33213;41
31319;41
28900;41
6758;41
7453;41
16217;41
28632;41
41785;41
16570;41
9973;41
7456;41
43079;41
4101;41
11582;41
21114;41
39307;41
38645;41
48393;41
12370;41
10072;41
21256;41
42341;41
4703;41
27796;41
38046;41
44321;41
32135;41
18321;41
28481;41
41234;41
38345;41
31667;41
12865;41
10434;41
44962;41
33199;41
28778;41
30936;41
29929;41
49319;41
5489;41
10556;41
43854;41
35611;41
22208;41
19687;41
13972;41
21192;41
28380;41
24960;41
22362;41
47916;41
19493;41
6598;41
2754;41
11057;41
26280;41
38218;41
38915;41
13136;41
27981;41
5125;41
3632;41
32463;41
